,title,url
22,"A insatisfação dos tucanos paulistas com Eduardo Leite
",https://blogs.oglobo.globo.com/bela-megale/post/insatisfacao-dos-tucanos-paulistas-com-eduardo-leite.html
23,"'Cervejeiro' da Barra engana namoradas e é acusado de estelionato, furto e ameaça",https://blogs.oglobo.globo.com/ancelmo/post/cervejeiro-da-barra-engana-namoradas-e-e-acusado-de-estelionato-furto-e-ameaca.html
24,"Brasileiros enfrentam o caos devido ao cancelamento de 650 voos em Portugal
",https://blogs.oglobo.globo.com/portugal-giro/post/brasileiros-enfrentam-o-caos-devido-ao-cancelamento-de-650-voos-em-portugal.html
25,"Anvisa recebe pedido de uso emergencial do Sotrovimab, um medicamento contra a Covid",https://blogs.oglobo.globo.com/lauro-jardim/post/anvisa-recebe-pedido-de-uso-emergencial-do-sotrovimabe-um-medicamento-contra-covid.html
26,Outros destaques,https://oglobo.globo.com/ultimas-noticias
27, Cuba atinge o maior nível de contágio por Covid-19 das Américas ,https://oglobo.globo.com/mundo/cuba-atinge-maior-nivel-de-contagio-por-covid-19-das-americas-25116986
28,"No Brasil, mais de 90 milhões de pessoas já receberam a primeira dose da vacina contra a Covid-19",https://oglobo.globo.com/sociedade/saude/mais-de-90-milhoes-de-pessoas-ja-receberam-primeira-dose-da-vacina-contra-covid-19-25117427
29,"Confira o calendário de vacinação nesta terça-feira em São Paulo, Rio, Niterói e mais seis cidades",https://oglobo.globo.com/sociedade/saude/confira-calendario-de-vacinacao-nesta-terca-feira-em-sao-paulo-rio-niteroi-mais-seis-cidades-3-24910341
30,"
Ancelmo Gois: Tradicional Amarelinho da Cinelândia, um dos ícones da boemia carioca, é vendido
",https://blogs.oglobo.globo.com/ancelmo/post/dono-da-rede-belmont-acaba-de-comprar-o-tradicional-amarelinho-na-cinelandia.html
31,Vasco anuncia demissão do técnico Marcelo Cabo,https://oglobo.globo.com/esportes/vasco-anuncia-demissao-do-tecnico-marcelo-cabo-1-25116981
32,Volkswagen inicia férias coletivas no ABC e estende paralisação em Taubaté,https://oglobo.globo.com/economia/volkswagen-inicia-ferias-coletivas-no-abc-estende-paralisacao-em-taubate-25117486
33,"
DJ Ivis tem foto com cabeça raspada divulgada; habeas corpus é negado e agressor segue em presídio de segurança máxima
",https://oglobo.globo.com/cultura/dj-ivis-tem-foto-com-cabeca-raspada-divulgada-habeas-corpus-negado-agressor-segue-em-presidio-de-seguranca-maxima-25116764
34,"Fundo eleitoral: Mourão diz que valor de 5,7 bilhões para campanha é 'exagerado'",https://oglobo.globo.com/brasil/mourao-diz-que-valor-de-57-bilhoes-para-campanha-exagerado-1-25117323
35,Presidente do PTC se nega a filiar Weintraub para concorrer em SP: 'Somos contra extremismo',https://oglobo.globo.com/brasil/presidente-do-ptc-se-nega-filiar-weintraub-para-concorrer-em-sp-somos-contra-extremismo-25116879
36, Corte eleitoral peruana rejeita últimos recursos de Keiko e candidata reconhece derrota ,https://oglobo.globo.com/mundo/corte-eleitoral-peruana-rejeita-ultimos-recursos-de-keiko-candidata-admite-derrota-25117167
37,"Mercedes, Red Bull e F1 condenam insultos racistas a Hamilton após acidente em Silverstone",https://oglobo.globo.com/esportes/mercedes-red-bull-f1-condenam-insultos-racistas-hamilton-apos-acidente-com-verstappen-em-silverstone-1-25116443
38,Tartarugas marinhas vão ganhar santuário em um dos mais belos cartões postais do país,https://oglobo.globo.com/sociedade/um-so-planeta/recanto-de-tartarugas-praia-vermelha-no-rio-vai-virar-santuario-marinho-1-25115897
39, Bela Megale: A insatisfação dos tucanos paulistas com Eduardo Leite ,https://blogs.oglobo.globo.com/bela-megale/post/insatisfacao-dos-tucanos-paulistas-com-eduardo-leite.html
40," Lauro Jardim: Luís Roberto Barroso, a obsessão de Bolsonaro ",https://blogs.oglobo.globo.com/lauro-jardim/post/luis-roberto-barroso-obsessao-de-bolsonaro.html
41, Volkswagen inicia férias coletivas no ABC e estende paralisação em Taubaté ,https://oglobo.globo.com/economia/volkswagen-inicia-ferias-coletivas-no-abc-estende-paralisacao-em-taubate-25117486
42, Bolsonaro diz não acreditar que voto impresso passará na Câmara ,https://oglobo.globo.com/brasil/bolsonaro-diz-nao-acreditar-que-voto-impresso-passara-na-camara-1-25117485
43, Míriam Leitão: Mercados no mundo têm dia de queda por receio da variante delta do coronavírus ,https://blogs.oglobo.globo.com/miriam-leitao/post/mercados-no-mundo-tem-dia-de-queda-por-receio-da-variante-delta-do-coronavirus.html
44,"
Equipe de 12 atletas do skate brasileiro em Tóquio tem média de apenas 21,5 anos
",https://oglobo.globo.com/esportes/interolimpico/equipe-de-12-atletas-do-skate-brasileiro-em-toquio-tem-media-de-apenas-215-anos-25116831
